player	friend
432	227
158	965
683	872
934	628
482	575
422	721
310	708
752	64
110	460
572	997
641	882
675	666
930	297
490	350
498	575
7	130
961	195
29	457
832	845
989	221
542	118
392	918
240	192
766	479
474	128
101	210
197	419
916	940
688	164
255	194
480	567
866	975
628	108
471	225
618	262
945	43
59	291
358	748
9	216
833	686
491	76
176	560
545	955
748	499
815	520
613	155
827	449
952	618
597	266
23	485
736	309
449	746
18	237
