player	mission
96	24
650	20
780	5
318	37
951	12
304	41
661	50
598	49
241	45
641	14
610	9
111	22
387	19
383	23
167	24
193	13
984	36
957	45
952	47
776	19
919	33
719	39
506	17
548	35
61	49
958	33
541	48
345	24
611	39
16	45
517	2
86	20
99	50
224	21
39	30
49	35
839	18
774	31
809	18
578	20
926	16
152	33
584	35
542	43
594	37
652	29
537	25
153	33
935	48
309	13
500	47
386	19
687	9
397	25
418	2
8	6
19	4
31	3
553	41
433	16
126	44
800	6
11	43
448	34
980	27
282	33
984	2
892	2
204	44
370	35
788	1
688	17
50	38
396	50
219	45
182	30
708	16
690	24
972	26
888	21
631	22
187	23
402	38
133	25
908	50
348	37
563	39
847	38
446	20
23	18
448	26
397	30
583	22
448	42
777	12
770	24
102	34
406	17
760	11
973	24
505	10
719	23
325	36
68	8
931	24
495	9
478	1
678	48
420	28
587	25
444	15
721	15
64	25
665	33
903	39
254	44
62	25
166	40
960	43
394	17
733	1
751	7
259	47
548	11
311	16
982	10
177	25
533	46
326	4
301	39
584	22
240	34
256	2
490	9
558	49
418	28
399	20
977	24
227	22
475	44
524	28
581	21
433	47
605	18
483	28
50	24
202	21
12	23
56	2
541	31
488	12
232	12
625	1
413	49
169	18
268	27
216	7
116	15
132	16
2	17
62	1
556	43
267	8
39	43
86	35
131	37
199	9
88	9
50	21
45	39
90	36
667	40
618	10
808	5
917	12
288	14
436	38
983	18
348	9
255	1
457	23
587	10
841	45
504	21
282	46
402	6
989	45
758	19
386	50
753	9
479	39
109	44
287	23
454	6
971	18
576	29
790	17
124	30
828	34
833	6
867	24
605	39
195	16
426	8
500	48
225	1
338	12
386	47
375	47
345	1
247	28
711	5
819	46
380	28
722	11
522	9
996	20
238	38
447	18
162	30
366	43
121	6
325	28
972	21
376	47
197	32
504	30
144	29
881	42
261	37
53	21
371	37
180	11
190	41
570	2
148	12
935	12
79	42
817	6
333	17
358	12
701	28
243	1
89	2
303	27
847	7
272	49
110	27
254	48
152	49
591	18
755	23
148	13
155	10
159	33
818	32
818	13
493	30
479	18
956	3
491	31
627	21
949	49
677	28
687	3
591	10
302	35
213	38
565	45
595	49
123	20
796	19
43	17
795	4
727	44
597	28
872	9
921	10
354	21
631	22
202	11
209	11
158	5
760	37
411	13
801	49
8	7
268	21
184	11
199	29
492	16
580	19
333	2
133	40
909	35
443	37
814	7
940	16
799	41
620	36
292	2
548	42
762	35
127	5
338	10
609	2
533	41
512	34
133	21
239	1
730	20
864	11
441	41
659	37
991	46
750	22
183	47
133	10
987	50
237	50
357	6
730	4
88	10
665	1
252	29
193	43
985	13
264	25
425	38
282	47
881	46
78	8
512	8
899	8
272	45
175	47
422	3
8	19
981	44
660	11
949	23
736	21
629	1
455	1
852	48
947	45
194	6
19	1
41	45
474	50
9	27
961	38
708	19
301	50
56	27
20	25
485	33
470	2
446	3
815	27
993	26
926	43
477	46
102	46
245	45
588	32
31	9
831	3
747	5
910	21
492	23
973	5
360	25
642	19
146	26
390	38
164	26
921	44
122	24
112	28
977	8
911	11
986	10
315	7
529	45
870	41
133	26
773	4
216	37
518	48
124	15
976	49
457	45
71	48
308	21
546	31
751	6
889	13
488	18
611	26
519	5
224	6
813	6
757	25
881	23
817	26
685	16
936	31
140	29
277	7
120	4
348	42
494	41
452	13
518	50
786	22
446	3
357	13
787	27
912	18
574	11
445	12
483	20
22	8
446	11
220	3
956	3
148	39
100	37
132	33
359	47
955	20
508	7
597	39
602	36
792	37
825	17
140	18
597	21
372	34
483	29
542	46
333	16
430	40
353	17
161	39
820	21
62	6
640	24
872	41
405	12
116	2
920	6
678	30
900	6
251	20
839	46
648	12
657	7
326	33
315	3
420	14
265	27
600	26
26	49
185	30
519	45
652	41
56	28
267	49
611	1
972	42
226	28
253	5
98	14
65	47
835	13
29	11
459	16
284	9
126	27
845	6
329	35
982	7
486	9
199	39
931	1
552	11
883	25
987	4
793	22
993	30
637	18
801	44
355	1
727	34
296	41
631	49
560	12
802	21
448	9
191	8
748	37
406	48
740	48
492	50
912	13
571	22
483	31
958	42
984	50
47	6
585	23
136	49
900	47
829	39
514	22
295	4
572	22
861	21
783	27
683	38
694	28
531	36
221	30
419	1
790	14
775	31
950	45
367	30
281	35
325	36
866	21
224	33
475	9
949	16
195	36
727	10
290	36
600	12
73	26
96	32
516	7
795	40
378	38
78	26
874	39
94	20
745	22
566	21
475	35
244	24
943	14
287	11
752	3
656	46
586	45
106	27
567	19
251	33
979	14
813	14
503	34
595	26
106	34
27	26
146	45
949	7
54	12
276	31
339	26
714	21
391	37
231	17
265	28
757	12
906	31
7	33
354	10
887	43
177	29
230	43
364	22
531	49
66	14
190	20
931	17
564	7
883	19
904	39
865	47
22	37
496	25
646	6
486	25
96	26
285	28
20	50
430	3
387	13
125	34
670	24
525	18
502	50
608	45
11	29
462	21
542	1
385	9
758	18
893	46
264	10
140	45
681	49
726	3
907	50
795	1
656	44
844	24
978	30
672	48
135	6
309	27
950	2
509	41
435	37
298	18
282	47
10	44
410	30
444	19
294	18
282	33
580	26
731	41
830	48
909	8
641	36
920	28
977	11
106	22
966	7
481	6
723	24
950	32
278	9
121	28
128	28
362	36
750	14
275	33
585	25
79	50
